29/01/2024 19:41:30
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  No. de iteraciones                                   Función Objetivo                              Función_objetivoPSO:  Rango_Min  Rango_Max
0         0.7  2.5  2.5                   5  IS(a_{1}^i, a_{2}^i, ...a_{m}^i) = PI_{j=1}^m(...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")          0          1","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.896  0.896  0.233  0.879  0.977
1   0.695  0.300  0.481  0.382  0.273
2   0.220  0.400  0.702  0.431  0.572
3   0.654  0.229  0.554  0.431  0.204
4   0.792  0.366  0.909  0.244  0.927
5   0.903  0.528  0.863  0.832  0.532
6   0.387  0.475  0.596  0.513  0.777
7   0.649  0.395  0.722  0.973  0.439
8   0.568  0.389  0.089  0.874  0.116
9   0.634  0.637  0.155  0.604  0.628
10  0.486  0.210  0.337  0.267  0.191
11  0.149  0.270  0.491  0.311  0.416
12  0.446  0.140  0.394  0.346  0.165
13  0.537  0.228  0.628  0.163  0.672
14  0.609  0.331  0.604  0.627  0.396
15  0.242  0.285  0.417  0.424  0.568
16  0.420  0.221  0.505  0.769  0.331
17  0.358  0.209  0.062  0.669  0.106
18 -0.294 -0.980 -0.042 -0.317 -0.352
19 -0.035  0.540 -0.461  0.518  0.136
20  0.564  0.315 -0.824  0.420 -0.071
21  0.024  0.771 -0.589  0.369  0.183
22 -0.144  0.447 -1.154  0.765 -0.316
23 -0.279  0.068 -1.089 -0.318 -0.043
24  0.373  0.224 -0.650  0.199 -0.212
25  0.048  0.446 -0.857 -0.621  0.022
26  0.154  0.480  0.185 -0.407  0.245
27 -0.014  0.896  0.006  0.544 -0.294
28  0.013  0.728 -0.323  0.184  0.082
29  0.078  0.898 -0.577  0.229 -0.055
30  0.017  0.540 -0.412  0.258  0.128
31 -0.004  0.788 -0.808  0.484 -0.223
32 -0.020  1.077 -0.762  0.557 -0.031
33  0.051  0.953 -0.455  0.337 -0.150
34  0.014  0.777 -0.600  0.698  0.015
35  0.024  0.747 -0.106  0.598  0.173
36  0.316  0.627  0.042  0.367 -0.055
37  0.145  0.510 -0.212  0.342  0.082
38 -0.250  0.629 -0.389  0.373  0.052
39  0.105  0.378 -0.274  0.394  0.107
40  0.215  0.552 -0.551  0.552  0.009
41  0.304  0.754 -0.519  0.365  0.063
42 -0.127  0.667 -0.304  0.449  0.030
43  0.087  0.544 -0.405  0.546  0.076
44  0.017  0.523 -0.074  0.419  0.121","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.682  0.684  0.225  0.691  0.818
10  0.539  0.262  0.403  0.348  0.249
11  0.206  0.327  0.557  0.387  0.438
12  0.508  0.202  0.457  0.404  0.172
13  0.603  0.294  0.698  0.248  0.676
14  0.679  0.402  0.670  0.685  0.399
15  0.317  0.360  0.483  0.471  0.570
16  0.499  0.300  0.571  0.804  0.333
17  0.441  0.292  0.128  0.720  0.106
18  0.388  0.200  0.183  0.374  0.466
19  0.504  0.802  0.200  0.866  0.385
20  0.770  0.642  0.200  0.807  0.367
21  0.532  0.973  0.200  0.773  0.355
22  0.459  0.741  0.200  0.800  0.360
23  0.400  0.470  0.200  0.367  0.356
24  0.690  0.584  0.200  0.670  0.358
25  0.547  0.746  0.200  0.183  0.355
26  0.595  0.772  0.313  0.313  0.351
27  0.374  0.800  0.189  0.918  0.172
28  0.517  0.800  0.200  0.800  0.467
29  0.848  0.800  0.200  0.800  0.312
30  0.549  0.800  0.200  0.800  0.483
31  0.455  0.800  0.200  0.800  0.137
32  0.380  0.800  0.200  0.924  0.325
33  0.741  0.800  0.200  0.800  0.208
34  0.561  0.800  0.200  0.881  0.370
35  0.619  0.800  0.207  0.911  0.524
36  0.690  0.800  0.231  0.800  0.117
37  0.662  0.800  0.200  0.800  0.549
38  0.598  0.800  0.200  0.800  0.364
39  0.654  0.800  0.200  0.800  0.590
40  0.670  0.800  0.200  0.800  0.146
41  0.684  0.800  0.200  0.800  0.388
42  0.614  0.800  0.200  0.800  0.238
43  0.648  0.800  0.200  0.800  0.446
44  0.636  0.800  0.133  0.800  0.645","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.048  0.047  0.070  0.087  0.190
10  0.053  0.052  0.066  0.081  0.058
11  0.057  0.057  0.066  0.076  0.022
12  0.062  0.062  0.063  0.058  0.007
13  0.066  0.066  0.070  0.085  0.004
14  0.070  0.071  0.066  0.058  0.003
15  0.075  0.075  0.066  0.047  0.002
16  0.079  0.079  0.066  0.035  0.002
17  0.083  0.083  0.066  0.051  0.000
18  0.388  0.200  0.183  0.374  0.466
19  0.504  0.802  0.200  0.866  0.385
20  0.770  0.642  0.200  0.807  0.367
21  0.532  0.973  0.200  0.773  0.355
22  0.459  0.741  0.200  0.800  0.360
23  0.400  0.470  0.200  0.367  0.356
24  0.690  0.584  0.200  0.670  0.358
25  0.547  0.746  0.200  0.183  0.355
26  0.595  0.772  0.313  0.313  0.351
27  0.374  0.800  0.189  0.918  0.172
28  0.517  0.800  0.200  0.800  0.467
29  0.848  0.800  0.200  0.800  0.312
30  0.549  0.800  0.200  0.800  0.483
31  0.455  0.800  0.200  0.800  0.137
32  0.380  0.800  0.200  0.924  0.325
33  0.741  0.800  0.200  0.800  0.208
34  0.561  0.800  0.200  0.881  0.370
35  0.619  0.800  0.207  0.911  0.524
36  0.690  0.800  0.231  0.800  0.117
37  0.662  0.800  0.200  0.800  0.549
38  0.598  0.800  0.200  0.800  0.364
39  0.654  0.800  0.200  0.800  0.590
40  0.670  0.800  0.200  0.800  0.146
41  0.684  0.800  0.200  0.800  0.388
42  0.614  0.800  0.200  0.800  0.238
43  0.648  0.800  0.200  0.800  0.446
44  0.636  0.800  0.133  0.800  0.645","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
5     1.006
6     1.004
7     1.004
8     1.000
9     0.620
10    0.360
11    0.383
12    0.349
13    0.504
14    0.567
15    0.440
16    0.501
17    0.337
18    0.322
19    0.551
20    0.557
21    0.567
22    0.512
23    0.359
24    0.500
25    0.406
26    0.469
27    0.491
28    0.557
29    0.592
30    0.566
31    0.478
32    0.526
33    0.550
34    0.562
35    0.612
36    0.528
37    0.602
38    0.552
39    0.609
40    0.523
41    0.574
42    0.530
43    0.579
44    0.603
dtype: float64","       0
0  1.101
1  0.620
2  0.567
3  0.612
4  0.609","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.682
6   0.684
7   0.225
8   0.691
9   0.818
10  0.532
11  0.973
12  0.200
13  0.773
14  0.355
15  0.619
16  0.800
17  0.207
18  0.911
19  0.524
20  0.654
21  0.800
22  0.200
23  0.800
24  0.590","   0
0  2
1  1
2  4
3  9
4  4"
30/01/2024 00:52:06
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  No. de iteraciones                                   Función Objetivo                              Función_objetivoPSO:  Rango_Min  Rango_Max
0         0.7  2.5  2.5                   5  IS(a_{1}^i, a_{2}^i, ...a_{m}^i) = PI_{j=1}^m(...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")          0          1","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.915  0.281  0.737  0.718  0.501
1   0.925  0.751  0.269  0.510  0.236
2   0.148  0.153  0.546  0.214  0.670
3   0.092  0.288  0.075  0.201  0.955
4   0.312  0.363  0.126  0.493  0.399
5   0.584  0.833  0.232  0.945  0.646
6   0.623  0.767  0.903  0.185  0.993
7   0.444  0.969  0.813  0.394  0.411
8   0.767  0.736  0.002  0.935  0.229
9   0.647  0.207  0.508  0.491  0.294
10  0.647  0.526  0.188  0.357  0.165
11  0.098  0.097  0.382  0.159  0.484
12  0.052  0.181  0.059  0.185  0.690
13  0.201  0.225  0.080  0.337  0.302
14  0.386  0.544  0.162  0.706  0.476
15  0.407  0.490  0.632  0.195  0.719
16  0.276  0.623  0.569  0.364  0.312
17  0.497  0.452  0.001  0.712  0.185
18 -0.584  0.318  0.113 -0.903 -0.063
19 -0.590 -0.836  0.874 -0.564  0.120
20  0.389  0.692  0.418 -0.070 -0.179
21  0.465  0.380  1.184 -0.099 -0.376
22  0.193  0.214  1.120 -0.523  0.008
23 -0.145 -0.940  0.935 -1.373 -0.163
24 -0.189 -0.754 -0.170 -0.102 -0.402
25  0.041 -1.239 -0.022 -0.493 -0.001
26 -0.361 -0.634  1.314 -1.374  0.125
27  0.167  0.783  0.444 -0.699 -0.084
28  0.164  0.737  0.749 -0.462  0.077
29  0.272  0.484  0.293 -0.049 -0.125
30  0.279  0.722  0.966 -0.029 -0.261
31  0.247  0.848  0.921 -0.433  0.011
32  0.208  0.664  0.792 -1.028 -0.109
33  0.201  0.794  0.585 -0.023 -0.278
34  0.226  0.455  0.512 -0.412  0.005
35  0.179  0.878  1.057 -1.029  0.095
36  0.687  0.548  0.311 -0.489 -0.064
37  0.691  0.236  0.524 -0.323  0.013
38  0.045  0.339  0.205  0.127 -0.035
39 -0.005  0.505  0.676  0.143 -0.070
40  0.173  0.594  0.645 -0.303  0.008
41  0.396  0.334  0.554 -0.720 -0.026
42  0.424  0.159  0.409  0.143 -0.073
43  0.271  0.615  0.358 -0.288  0.006
44  0.536  0.615  0.740 -0.720  0.032","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.695  0.254  0.578  0.578  0.484
10  0.700  0.578  0.254  0.438  0.223
11  0.155  0.154  0.448  0.235  0.506
12  0.114  0.243  0.122  0.243  0.697
13  0.267  0.291  0.150  0.422  0.306
14  0.456  0.615  0.228  0.764  0.479
15  0.482  0.565  0.698  0.242  0.721
16  0.355  0.702  0.635  0.399  0.314
17  0.580  0.535  0.067  0.763  0.185
18  0.111  0.572  0.691  0.200  0.421
19  0.110  0.200  0.800  0.200  0.343
20  0.544  0.846  0.866  0.165  0.327
21  0.579  0.623  0.800  0.144  0.321
22  0.460  0.505  0.800  0.200  0.314
23  0.311  0.200  0.800  0.200  0.316
24  0.293  0.200  0.528  0.140  0.319
25  0.396  0.200  0.613  0.200  0.313
26  0.219  0.200  0.800  0.200  0.310
27  0.278  0.800  0.800  0.200  0.337
28  0.274  0.937  0.800  0.200  0.420
29  0.816  0.800  0.800  0.116  0.202
30  0.858  0.800  0.800  0.115  0.060
31  0.707  0.800  0.800  0.200  0.325
32  0.519  0.864  0.800  0.200  0.207
33  0.494  0.994  0.800  0.117  0.041
34  0.622  0.655  0.800  0.200  0.318
35  0.398  0.800  0.800  0.200  0.405
36  0.965  0.800  0.800  0.200  0.273
37  0.965  0.800  0.800  0.200  0.433
38  0.861  0.800  0.800  0.243  0.167
39  0.853  0.800  0.800  0.258  0.200
40  0.880  0.800  0.800  0.200  0.333
41  0.915  0.800  0.800  0.200  0.181
42  0.918  0.800  0.800  0.260  0.200
43  0.893  0.800  0.800  0.200  0.324
44  0.934  0.800  0.800  0.200  0.437","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.048  0.047  0.070  0.087  0.190
10  0.053  0.052  0.066  0.081  0.058
11  0.057  0.057  0.066  0.076  0.022
12  0.062  0.062  0.063  0.058  0.007
13  0.066  0.066  0.070  0.085  0.004
14  0.070  0.071  0.066  0.058  0.003
15  0.075  0.075  0.066  0.047  0.002
16  0.079  0.079  0.066  0.035  0.002
17  0.083  0.083  0.066  0.051  0.000
18  0.111  0.572  0.691  0.200  0.421
19  0.110  0.200  0.800  0.200  0.343
20  0.544  0.846  0.866  0.165  0.327
21  0.579  0.623  0.800  0.144  0.321
22  0.460  0.505  0.800  0.200  0.314
23  0.311  0.200  0.800  0.200  0.316
24  0.293  0.200  0.528  0.140  0.319
25  0.396  0.200  0.613  0.200  0.313
26  0.219  0.200  0.800  0.200  0.310
27  0.278  0.800  0.800  0.200  0.337
28  0.274  0.937  0.800  0.200  0.420
29  0.816  0.800  0.800  0.116  0.202
30  0.858  0.800  0.800  0.115  0.060
31  0.707  0.800  0.800  0.200  0.325
32  0.519  0.864  0.800  0.200  0.207
33  0.494  0.994  0.800  0.117  0.041
34  0.622  0.655  0.800  0.200  0.318
35  0.398  0.800  0.800  0.200  0.405
36  0.965  0.800  0.800  0.200  0.273
37  0.965  0.800  0.800  0.200  0.433
38  0.861  0.800  0.800  0.243  0.167
39  0.853  0.800  0.800  0.258  0.200
40  0.880  0.800  0.800  0.200  0.333
41  0.915  0.800  0.800  0.200  0.181
42  0.918  0.800  0.800  0.260  0.200
43  0.893  0.800  0.800  0.200  0.324
44  0.934  0.800  0.800  0.200  0.437","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
5     1.006
6     1.004
7     1.004
8     1.000
9     0.518
10    0.439
11    0.300
12    0.284
13    0.287
14    0.508
15    0.542
16    0.481
17    0.426
18    0.399
19    0.331
20    0.550
21    0.493
22    0.456
23    0.365
24    0.296
25    0.344
26    0.346
27    0.483
28    0.526
29    0.547
30    0.527
31    0.566
32    0.518
33    0.489
34    0.519
35    0.521
36    0.608
37    0.640
38    0.574
39    0.582
40    0.603
41    0.579
42    0.596
43    0.603
44    0.634
dtype: float64","       0
0  1.101
1  0.542
2  0.550
3  0.566
4  0.640","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.482
6   0.565
7   0.698
8   0.242
9   0.721
10  0.544
11  0.846
12  0.866
13  0.165
14  0.327
15  0.707
16  0.800
17  0.800
18  0.200
19  0.325
20  0.965
21  0.800
22  0.800
23  0.200
24  0.433","   0
0  2
1  7
2  3
3  5
4  2"
30/01/2024 00:52:22
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  No. de iteraciones                                   Función Objetivo                              Función_objetivoPSO:  Rango_Min  Rango_Max
0         0.7  2.5  2.5                   5  IS(a_{1}^i, a_{2}^i, ...a_{m}^i) = PI_{j=1}^m(...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")          0          1","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.971  0.352  0.802  0.239  0.112
1   0.801  0.787  0.935  0.942  0.220
2   0.415  0.368  0.221  0.054  0.591
3   0.778  0.861  0.123  0.523  0.761
4   0.649  0.882  0.714  0.777  0.432
5   0.717  0.183  0.987  0.848  0.746
6   0.233  0.317  0.530  0.637  0.272
7   0.362  0.567  0.852  0.294  0.805
8   0.535  0.968  0.548  0.053  0.295
9   0.686  0.257  0.553  0.156  0.022
10  0.561  0.551  0.654  0.659  0.154
11  0.285  0.247  0.155  0.047  0.429
12  0.533  0.582  0.092  0.410  0.554
13  0.437  0.589  0.491  0.536  0.325
14  0.479  0.089  0.691  0.638  0.546
15  0.134  0.175  0.371  0.511  0.214
16  0.219  0.342  0.596  0.294  0.587
17  0.335  0.614  0.384  0.095  0.231
18 -0.478  0.216  0.053  0.872 -0.012
19 -0.260 -0.848 -0.176 -0.346 -0.086
20  0.229  0.232  0.998  1.159 -0.342
21 -0.222 -0.980  1.152  0.307 -0.459
22 -0.055 -1.013  0.199 -0.053 -0.232
23 -0.136  0.770 -0.263 -0.251 -0.450
24  0.476  0.453  0.490  0.081 -0.121
25  0.319 -0.154 -0.040  0.634 -0.490
26  0.105 -1.137  0.459  1.090 -0.137
27  0.236  0.526  0.560  0.301 -0.053
28  0.258  0.436  0.674  0.228 -0.073
29  0.312  0.504  0.963  0.502 -0.245
30  0.259  0.343  1.071 -0.046 -0.324
31  0.277  0.320  0.487  0.099 -0.163
32  0.266  0.075  0.718  0.197 -0.317
33  0.333  0.317  0.343  0.057 -0.085
34  0.314  0.784  0.607 -0.178 -0.345
35  0.289  0.233  0.359  0.454 -0.095
36  0.749  0.368  0.392  0.182 -0.014
37  0.605  0.641  0.472  0.472  0.012
38  0.282  0.353  0.674  0.323 -0.171
39  0.579  0.766  0.750  0.075 -0.227
40  0.468  0.797  0.341  0.296 -0.114
41  0.521  0.052  0.503  0.412 -0.222
42  0.407  0.222  0.240  0.211  0.022
43  0.220  0.549  0.425 -0.125 -0.241
44  0.361  0.914  0.251  0.289 -0.066","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.734  0.304  0.623  0.243  0.212
10  0.614  0.603  0.720  0.740  0.212
11  0.342  0.304  0.221  0.123  0.451
12  0.595  0.644  0.155  0.468  0.561
13  0.503  0.655  0.561  0.621  0.329
14  0.549  0.160  0.757  0.696  0.549
15  0.209  0.250  0.437  0.558  0.216
16  0.298  0.421  0.662  0.329  0.589
17  0.418  0.697  0.450  0.146  0.231
18  0.256  0.520  0.676  0.800  0.200
19  0.354  0.200  0.544  0.394  0.126
20  0.571  0.536  0.800  0.800  0.109
21  0.373  0.200  0.800  0.775  0.102
22  0.448  0.200  0.760  0.568  0.097
23  0.413  0.930  0.494  0.445  0.099
24  0.685  0.703  0.927  0.639  0.095
25  0.617  0.267  0.622  0.963  0.099
26  0.523  0.200  0.909  0.800  0.094
27  0.492  0.800  0.800  0.800  0.147
28  0.612  0.636  0.800  0.622  0.053
29  0.883  0.800  0.800  0.800  0.200
30  0.632  0.543  0.800  0.729  0.200
31  0.725  0.520  0.800  0.667  0.200
32  0.679  0.800  0.800  0.642  0.200
33  0.800  0.800  0.800  0.696  0.010
34  0.931  0.800  0.800  0.785  0.200
35  0.812  0.433  0.800  0.800  0.200
36  0.800  0.800  0.800  0.982  0.133
37  0.800  0.800  0.800  0.800  0.065
38  0.800  0.800  0.800  0.800  0.029
39  0.800  0.800  0.800  0.804  0.200
40  0.800  0.800  0.800  0.963  0.086
41  0.800  0.852  0.800  0.800  0.200
42  0.800  0.800  0.800  0.907  0.032
43  0.800  0.800  0.800  0.660  0.200
44  0.800  0.800  0.800  0.800  0.134","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.048  0.047  0.070  0.087  0.190
10  0.053  0.052  0.066  0.081  0.058
11  0.057  0.057  0.066  0.076  0.022
12  0.062  0.062  0.063  0.058  0.007
13  0.066  0.066  0.070  0.085  0.004
14  0.070  0.071  0.066  0.058  0.003
15  0.075  0.075  0.066  0.047  0.002
16  0.079  0.079  0.066  0.035  0.002
17  0.083  0.083  0.066  0.051  0.000
18  0.256  0.520  0.676  0.800  0.200
19  0.354  0.200  0.544  0.394  0.126
20  0.571  0.536  0.800  0.800  0.109
21  0.373  0.200  0.800  0.775  0.102
22  0.448  0.200  0.760  0.568  0.097
23  0.413  0.930  0.494  0.445  0.099
24  0.685  0.703  0.927  0.639  0.095
25  0.617  0.267  0.622  0.963  0.099
26  0.523  0.200  0.909  0.800  0.094
27  0.492  0.800  0.800  0.800  0.147
28  0.612  0.636  0.800  0.622  0.053
29  0.883  0.800  0.800  0.800  0.200
30  0.632  0.543  0.800  0.729  0.200
31  0.725  0.520  0.800  0.667  0.200
32  0.679  0.800  0.800  0.642  0.200
33  0.800  0.800  0.800  0.696  0.010
34  0.931  0.800  0.800  0.785  0.200
35  0.812  0.433  0.800  0.800  0.200
36  0.800  0.800  0.800  0.982  0.133
37  0.800  0.800  0.800  0.800  0.065
38  0.800  0.800  0.800  0.800  0.029
39  0.800  0.800  0.800  0.804  0.200
40  0.800  0.800  0.800  0.963  0.086
41  0.800  0.852  0.800  0.800  0.200
42  0.800  0.800  0.800  0.907  0.032
43  0.800  0.800  0.800  0.660  0.200
44  0.800  0.800  0.800  0.800  0.134","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
5     1.006
6     1.004
7     1.004
8     1.000
9     0.423
10    0.578
11    0.288
12    0.485
13    0.534
14    0.542
15    0.334
16    0.460
17    0.388
18    0.490
19    0.324
20    0.563
21    0.450
22    0.415
23    0.476
24    0.610
25    0.514
26    0.505
27    0.608
28    0.545
29    0.697
30    0.581
31    0.582
32    0.624
33    0.621
34    0.703
35    0.609
36    0.703
37    0.653
38    0.646
39    0.681
40    0.690
41    0.690
42    0.668
43    0.652
44    0.667
dtype: float64","       0
0  1.101
1  0.578
2  0.610
3  0.703
4  0.703","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.614
6   0.603
7   0.720
8   0.740
9   0.212
10  0.685
11  0.703
12  0.927
13  0.639
14  0.095
15  0.931
16  0.800
17  0.800
18  0.785
19  0.200
20  0.800
21  0.800
22  0.800
23  0.982
24  0.133","   0
0  2
1  2
2  7
3  8
4  1"
30/01/2024 00:52:40
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
